"date_time_utc","latitude","longitude"
"2023-05-05 10:30:00","40.7079","-74.0087"
"2023-05-05 10:43:00","40.7866","-73.9777"
"2023-05-05 12:39:00","40.6616","-73.9797"
"2023-05-05 12:51:00","40.72903896415177","-73.98785258798479"
"2023-05-05 13:00:00","40.9825789","-73.8266965"
"2023-05-05 13:05:00","40.839","-73.3153"
"2023-05-05 13:25:00","40.7866","-73.9777"
"2023-05-05 13:28:00","40.714144","-73.9620477"
"2023-05-05 13:29:00","40.756685","-73.9891119"
"2023-05-05 13:39:00","40.7259068","-73.997169"
"2023-05-05 13:51:00","40.8169392","-73.0601117"
"2023-05-05 14:00:00","40.911964","-73.779566"
"2023-05-05 14:02:00","40.8169392","-73.0601117"
"2023-05-05 14:09:00","40.9825789","-73.8266965"
"2023-05-05 14:12:00","40.7259068","-73.997169"
"2023-05-05 14:14:00","40.657223","-73.671829"
"2023-05-05 14:39:00","40.69058","-73.98232"
"2023-05-05 14:43:00","40.7259068","-73.997169"
"2023-05-05 14:47:00","40.68735040991792","-73.9739937587206"
"2023-05-05 14:47:00","40.6616","-73.9797"
"2023-05-05 15:00:00","40.7259068","-73.997169"
"2023-05-05 15:16:00","40.73414","-73.99075"
"2023-05-05 15:19:00","40.68735040991792","-73.9739937587206"
"2023-05-05 15:34:00","40.924828","-73.854443"
"2023-05-05 15:34:00","40.756685","-73.9891119"
"2023-05-05 15:50:00","40.778194","-73.555972"
"2023-05-05 15:52:00","41.352797","-74.723253"
"2023-05-05 15:53:00","40.69058","-73.98232"
"2023-05-05 16:06:00","40.69058","-73.98232"
"2023-05-05 16:08:00","40.714144","-73.9620477"
"2023-05-05 16:18:00","40.755449566156315","-73.9238327"
"2023-05-05 16:28:00","41.310368","-73.86806"
"2023-05-05 16:33:00","40.707906","-73.867639"
"2023-05-05 16:49:00","40.73114","-74.001535"
"2023-05-05 16:51:00","40.7316029","-73.9887578"
"2023-05-05 16:51:00","40.704879","-73.9332423"
"2023-05-05 16:51:00","40.73114","-74.001535"
"2023-05-05 17:04:00","40.728189","-73.50325"
"2023-05-05 17:08:00","40.7523745","-73.9968594"
"2023-05-05 17:15:00","40.7259068","-73.997169"
"2023-05-05 17:19:00","40.924828","-73.854443"
"2023-05-05 17:39:00","40.714144","-73.9620477"
"2023-05-05 17:42:00","40.6616","-73.9797"
"2023-05-05 17:53:00","40.966811","-73.8597139"
"2023-05-05 17:54:00","40.966811","-73.8597139"
"2023-05-05 17:58:00","40.7259068","-73.997169"
"2023-05-05 18:01:00","41.097772","-73.956485"
"2023-05-05 18:04:00","40.6616","-73.9797"
"2023-05-05 18:04:00","40.6616","-73.9797"
"2023-05-05 18:07:00","40.6848612","-73.9965739"
"2023-05-05 18:13:00","40.709138","-73.829847"
"2023-05-05 18:14:00","40.6616","-73.9797"
"2023-05-05 18:17:00","40.73414","-73.99075"
"2023-05-05 18:19:00","40.7751676","-73.9819053"
"2023-05-05 18:21:00","40.7309555","-73.9884004"
"2023-05-05 18:22:00","40.69058","-73.98232"
"2023-05-05 18:29:00","40.779304","-73.953855"
"2023-05-05 18:31:00","40.68735040991792","-73.9739937587206"
"2023-05-05 18:31:00","40.5861014","-73.9300119"
"2023-05-05 18:33:00","40.68735040991792","-73.9739937587206"
"2023-05-05 18:37:00","40.7079","-74.0087"
"2023-05-05 18:41:00","40.5861014","-73.9300119"
"2023-05-05 18:43:00","40.735942","-73.995924"
"2023-05-05 18:46:00","40.69058","-73.98232"
"2023-05-05 18:47:00","40.73114","-74.001535"
"2023-05-05 18:51:00","40.69058","-73.98232"
"2023-05-05 18:55:00","40.7079","-74.0087"
"2023-05-05 19:05:00","40.69058","-73.98232"
"2023-05-05 19:06:00","40.72903896415177","-73.98785258798479"
"2023-05-05 19:08:00","40.69058","-73.98232"
"2023-05-05 19:12:00","40.7526","-73.9682"
"2023-05-05 19:14:00","40.72903896415177","-73.98785258798479"
"2023-05-05 19:14:00","40.720823","-73.843419"
"2023-05-05 19:14:00","40.714144","-73.9620477"
"2023-05-05 19:16:00","40.6616","-73.9797"
"2023-05-05 19:17:00","40.7733806","-73.983597"
"2023-05-05 19:19:00","40.73114","-74.001535"
"2023-05-05 19:31:00","40.779304","-73.953855"
"2023-05-05 19:39:00","40.6616","-73.9797"
"2023-05-05 19:45:00","41.5241","-74.0702"
"2023-05-05 19:46:00","40.755449566156315","-73.9238327"
"2023-05-05 20:09:00","40.7435","-73.9767"
"2023-05-05 20:20:00","40.7523745","-73.9968594"
"2023-05-05 20:28:00","40.7751676","-73.9819053"
"2023-05-05 20:40:00","40.68735040991792","-73.9739937587206"
"2023-05-05 20:44:00","40.7316029","-73.9887578"
"2023-05-05 20:50:00","40.73114","-74.001535"
"2023-05-05 20:54:00","40.714144","-73.9620477"
"2023-05-05 20:55:00","40.73114","-74.001535"
"2023-05-05 21:01:00","40.714144","-73.9620477"
"2023-05-05 21:10:00","40.443203","-74.503604"
"2023-05-05 21:12:00","40.73114","-74.001535"
"2023-05-05 21:17:00","40.8169392","-73.0601117"
"2023-05-05 21:17:00","40.8169392","-73.0601117"
"2023-05-05 21:22:00","40.8169392","-73.0601117"
"2023-05-05 21:31:00","40.443203","-74.503604"
"2023-05-05 21:36:00","40.7435","-73.9767"
"2023-05-05 21:45:00","40.966811","-73.8597139"
"2023-05-05 21:51:00","40.966811","-73.8597139"
"2023-05-05 21:53:00","40.7159722","-73.962575"
"2023-05-05 21:54:00","40.7159722","-73.962575"
"2023-05-05 22:05:00","40.7181573","-73.9877159"
"2023-05-05 22:07:00","41.743156","-74.069427"
"2023-05-05 22:11:00","40.7181573","-73.9877159"
"2023-05-05 22:17:00","40.6848612","-73.9965739"
"2023-05-05 22:22:00","40.756685","-73.9891119"
"2023-05-05 22:26:00","40.68735040991792","-73.9739937587206"
"2023-05-05 22:26:00","40.7751676","-73.9819053"
"2023-05-05 22:28:00","40.6616","-73.9797"
"2023-05-05 22:29:00","40.7159722","-73.962575"
"2023-05-05 22:29:00","40.73114","-74.001535"
"2023-05-05 22:29:00","40.6616","-73.9797"
"2023-05-05 22:34:00","40.73414","-73.99075"
"2023-05-05 22:36:00","41.3269","-74.1884"
"2023-05-05 22:43:00","40.73414","-73.99075"
"2023-05-05 22:52:00","41.431258","-74.426923"
"2023-05-05 22:57:00","40.724701","-73.990402"
"2023-05-05 22:59:00","40.7526","-73.9682"
"2023-05-05 23:15:00","40.68735040991792","-73.9739937587206"
"2023-05-05 23:15:00","40.68735040991792","-73.9739937587206"
"2023-05-05 23:19:00","40.755449566156315","-73.9238327"
"2023-05-05 23:21:00","40.714144","-73.9620477"
"2023-05-05 23:33:00","40.714144","-73.9620477"
"2023-05-05 23:36:00","41.416189","-73.415609"
"2023-05-05 23:48:00","40.911964","-73.779566"
"2023-05-06 00:00:00","40.714144","-73.9620477"
"2023-05-06 00:01:00","40.7309555","-73.9884004"
"2023-05-06 00:03:00","40.6848612","-73.9965739"
"2023-05-06 00:05:00","40.6848612","-73.9965739"
"2023-05-06 00:12:00","41.416189","-73.415609"
"2023-05-06 00:12:00","40.73414","-73.99075"
"2023-05-06 00:20:00","40.73414","-73.99075"
"2023-05-06 00:24:00","40.68735040991792","-73.9739937587206"
"2023-05-06 00:25:00","40.68735040991792","-73.9739937587206"
"2023-05-06 00:38:00","40.7526","-73.9682"
"2023-05-06 00:41:00","40.865976","-73.631541"
"2023-05-06 00:44:00","40.68735040991792","-73.9739937587206"
"2023-05-06 00:47:00","40.626186","-74.172864"
"2023-05-06 00:48:00","40.7181573","-73.9877159"
"2023-05-06 00:50:00","40.68735040991792","-73.9739937587206"
"2023-05-06 01:03:00","40.7181573","-73.9877159"
"2023-05-06 01:05:00","40.6616","-73.9797"
"2023-05-06 01:05:00","40.714144","-73.9620477"
"2023-05-06 01:05:00","40.6616","-73.9797"
"2023-05-06 01:10:00","40.68735040991792","-73.9739937587206"
"2023-05-06 01:15:00","40.738138","-73.42154"
"2023-05-06 01:26:00","40.7751676","-73.9819053"
"2023-05-06 01:33:00","40.755449566156315","-73.9238327"
"2023-05-06 01:39:00","40.756685","-73.9891119"
"2023-05-06 02:39:00","40.7079","-74.0087"
"2023-05-06 02:58:00","40.73114","-74.001535"
"2023-05-06 03:02:00","40.7435","-73.9767"
"2023-05-06 03:03:00","41.097772","-73.956485"
"2023-05-06 12:29:00","40.7618628","-73.9682741"
"2023-05-06 12:54:00","40.7159722","-73.962575"
"2023-05-06 12:55:00","40.7866","-73.9777"
"2023-05-06 13:01:00","41.097772","-73.956485"
"2023-05-06 13:03:00","40.73414","-73.99075"
"2023-05-06 13:13:00","41.097772","-73.956485"
"2023-05-06 13:18:00","40.7751676","-73.9819053"
"2023-05-06 13:26:00","40.8289041","-74.1424745"
"2023-05-06 13:27:00","40.68735040991792","-73.9739937587206"
"2023-05-06 13:30:00","40.831322","-73.093938"
"2023-05-06 14:10:00","40.7435","-73.9767"
"2023-05-06 14:11:00","40.7435","-73.9767"
"2023-05-06 14:34:00","40.714144","-73.9620477"
"2023-05-06 14:37:00","40.73114","-74.001535"
"2023-05-06 14:55:00","40.742383","-73.596468"
"2023-05-06 14:56:00","40.778194","-73.555972"
"2023-05-06 14:56:00","40.714144","-73.9620477"
"2023-05-06 14:56:00","40.7259068","-73.997169"
"2023-05-06 14:58:00","40.7159722","-73.962575"
"2023-05-06 15:11:00","40.6616","-73.9797"
"2023-05-06 15:15:00","40.7181573","-73.9877159"
"2023-05-06 15:17:00","40.7181573","-73.9877159"
"2023-05-06 15:24:00","40.7602944","-73.8335025"
"2023-05-06 15:27:00","40.7159722","-73.962575"
"2023-05-06 15:30:00","40.7181573","-73.9877159"
"2023-05-06 15:34:00","40.839","-73.3153"
"2023-05-06 15:38:00","41.352797","-74.723253"
"2023-05-06 15:43:00","40.839","-73.3153"
"2023-05-06 15:51:00","40.7618628","-73.9682741"
"2023-05-06 15:51:00","40.773499","-73.983597"
"2023-05-06 15:57:00","40.6616","-73.9797"
"2023-05-06 15:58:00","40.73114","-74.001535"
"2023-05-06 16:10:00","41.6269","-73.917"
"2023-05-06 16:25:00","40.73114","-74.001535"
"2023-05-06 16:26:00","40.7570663","-73.9889579"
"2023-05-06 16:28:00","40.714859","-74.014968"
"2023-05-06 16:30:00","40.714859","-74.014968"
"2023-05-06 16:32:00","40.7079","-74.0087"
"2023-05-06 16:36:00","40.73114","-74.001535"
"2023-05-06 16:54:00","40.8466","-73.9379"
"2023-05-06 16:56:00","40.756685","-73.9891119"
"2023-05-06 17:07:00","40.7181573","-73.9877159"
"2023-05-06 17:07:00","40.7181573","-73.9877159"
"2023-05-06 17:25:00","40.773499","-73.983597"
"2023-05-06 17:29:00","40.714859","-74.014968"
"2023-05-06 17:34:00","40.924828","-73.854443"
"2023-05-06 17:43:00","40.7570663","-73.9889579"
"2023-05-06 17:46:00","40.5812","-74.1648"
"2023-05-06 17:47:00","40.7309555","-73.9884004"
"2023-05-06 17:48:00","40.9077","-74.0309"
"2023-05-06 17:51:00","40.9825789","-73.8266965"
"2023-05-06 18:07:00","40.714144","-73.9620477"
"2023-05-06 18:07:00","40.714144","-73.9620477"
"2023-05-06 18:14:00","40.7618628","-73.9682741"
"2023-05-06 18:14:00","40.8756942","-73.1269724"
"2023-05-06 18:14:00","40.774367","-73.533146"
"2023-05-06 18:21:00","40.7570663","-73.9889579"
"2023-05-06 18:21:00","40.7570663","-73.9889579"
"2023-05-06 18:32:00","40.7309555","-73.9884004"
"2023-05-06 18:40:00","40.774367","-73.533146"
"2023-05-06 18:47:00","40.7651268","-73.3071465"
"2023-05-06 18:49:00","40.7751676","-73.9819053"
"2023-05-06 18:51:00","40.7309555","-73.9884004"
"2023-05-06 18:55:00","40.7751676","-73.9819053"
"2023-05-06 18:59:00","40.7079","-74.0087"
"2023-05-06 19:02:00","40.773499","-73.983597"
"2023-05-06 19:16:00","40.620565","-74.245477"
"2023-05-06 19:21:00","40.7570663","-73.9889579"
"2023-05-06 19:23:00","40.7309555","-73.9884004"
"2023-05-06 19:24:00","40.7079","-74.0087"
"2023-05-06 19:26:00","40.7079","-74.0087"
"2023-05-06 19:28:00","40.68735040991792","-73.9739937587206"
"2023-05-06 19:29:00","40.72903896415177","-73.98785258798479"
"2023-05-06 19:33:00","40.6616","-73.9797"
"2023-05-06 19:33:00","41.431258","-74.426923"
"2023-05-06 19:37:00","40.728039","-74.038024"
"2023-05-06 19:39:00","40.924828","-73.854443"
"2023-05-06 19:44:00","40.866991","-73.825142"
"2023-05-06 19:47:00","40.7751676","-73.9819053"
"2023-05-06 19:49:00","40.715143","-73.9911467"
"2023-05-06 19:55:00","40.7316029","-73.9887578"
"2023-05-06 20:09:00","40.7309555","-73.9884004"
"2023-05-06 20:12:00","40.714859","-74.014968"
"2023-05-06 20:12:00","40.714859","-74.014968"
"2023-05-06 20:17:00","40.72903896415177","-73.98785258798479"
"2023-05-06 20:25:00","40.73414","-73.99075"
"2023-05-06 20:35:00","40.6616","-73.9797"
"2023-05-06 20:37:00","40.7309555","-73.9884004"
"2023-05-06 20:38:00","40.7309555","-73.9884004"
"2023-05-06 20:43:00","40.7751676","-73.9819053"
"2023-05-06 20:52:00","40.7618628","-73.9682741"
